Authors,Title,Year,Cited by,Link,Funding Details,Publication Stage
"Taymouri F., Rosa M.L., Dumas M., Maggi F.M.","Business process variant analysis: Survey and classification",2021,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85094819148&doi=10.1016%2fj.knosys.2020.106557&partnerID=40&md5=454707f671b7f6a6a7ddb7808847aa3c","European Research Council

Australian Research Council","Final"
"Pilo F., Pisano G., Ruggeri S., Troncia M.","Data analytics for profiling low‐voltage customers with smart meter readings",2021,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099173864&doi=10.3390%2fapp11020500&partnerID=40&md5=7e5175e4442094a232eb997befd48d16","Horizon 2020 Framework Programme

European Commission

Ministero dell’Istruzione, dell’Università e della Ricerca","Final"
"Dwyer M., Lyman C., Ferrari H., Bergsland N., Fuchs T.A., Jakimovski D., Schweser F., Weinstock-Guttmann B., Benedict R.H.B., Riolo J., Silva D., Zivadinov R.","DeepGRAI (Deep Gray Rating via Artificial Intelligence): Fast, feasible, and clinically relevant thalamic atrophy measurement on clinical quality T2-FLAIR MRI in multiple sclerosis",2021,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85104277252&doi=10.1016%2fj.nicl.2021.102652&partnerID=40&md5=f4367cfbdaa40090d855f68ae6d34187","National Institutes of Health

Bristol-Myers Squibb

Novartis

Sanofi

EMD Serono

National Center for Advancing Translational Sciences

Celgene","Final"
"Bazzanella D., Bincoletto G., Consolandi M., Fasan M., Gennari F., Vattiata F.C.L., Rinaldi L., Roccaro D., Zaccaria C.","Artificial and Biological Neurons:Interdisciplinary Issues and Future Perspectives. White Paper",2021,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85103091066&partnerID=40&md5=645368202eac627890740b999b6361fc","Horizon 2020 Framework Programme

European Research Council

Horizon 2020","Final"
"Marasco S., Cimellaro G.P.","A new evolutionary polynomial regression technique to assess the fundamental periods of irregular buildings",2021,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85102207972&doi=10.1002%2feqe.3441&partnerID=40&md5=491281c31ce9db322be27262a1bc713f","European Research Council","Article in Press"
"Galofaro F.","On the Juridical Relevance of the Phenomenological Notion of Person in Max Scheler and Edith Stein",2021,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85101777629&doi=10.1007%2fs11196-021-09823-z&partnerID=40&md5=aee2c6c82b6f853a203149750a529be9","European Research Council

Horizon 2020 Framework Programme","Article in Press"
"Veglianti E., Li Y., Magnaghi E., De Marco M.","Understanding artificial intelligence: insights on China",2021,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85101453993&doi=10.1108%2fJABS-10-2020-0391&partnerID=40&md5=9886309a6a73e934d096ab51e1401993","National Natural Science Foundation of China","Article in Press"
"De Pretis F., Landes J., Peden W.","Artificial intelligence methods for a Bayesian epistemology-powered evidence evaluation",2021,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85100995170&doi=10.1111%2fjep.13542&partnerID=40&md5=daace8d10436d45daa7d7a9913df09bf","Horizon 2020 Framework Programme

European Research Council

Deutsche Forschungsgemeinschaft","Article in Press"
"Carta S.M., Consoli S., Piras L., Podda A.S., Recupero D.R.","Explainable Machine Learning Exploiting News and Domain-Specific Lexicon for Stock Market Forecasting",2021,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85100931006&doi=10.1109%2fACCESS.2021.3059960&partnerID=40&md5=5c2562962bbfd350364ecac107a0d89c","European Commission","Final"
"Ebrahimi M., Eberhart A., Bianchi F., Hitzler P.","Towards bridging the neuro-symbolic gap: deep deductive reasoners",2021,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85100570972&doi=10.1007%2fs10489-020-02165-6&partnerID=40&md5=0003bc9ef2baca0720a980936c047d5a","National Science Foundation

Air Force Office of Scientific Research","Article in Press"
"Elahi H., Castiglione A., Wang G., Geman O.","A human-centered artificial intelligence approach for privacy protection of elderly App users in smart cities",2021,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85100537069&doi=10.1016%2fj.neucom.2020.06.149&partnerID=40&md5=c244b1508de254239e9575f738ae80ee","National Natural Science Foundation of China

Natural Science Foundation of Guangdong Province","Article in Press"
"Schroeder A.B., Dobson E.T.A., Rueden C.T., Tomancak P., Jug F., Eliceiri K.W.","The ImageJ ecosystem: Open-source software for image visualization, processing, and analysis",2021,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85096810136&doi=10.1002%2fpro.3993&partnerID=40&md5=16d8883c79910f73cbff7f55a6b02637","National Institute of General Medical Sciences

Deutsche Forschungsgemeinschaft

European Regional Development Fund","Final"
"Cardoso P., Branco V.V., Borges P.A.V., Carvalho J.C., Rigal F., Gabriel R., Mammola S., Cascalho J., Correia L.","Automated Discovery of Relationships, Models, and Principles in Ecology",2020,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85098171529&doi=10.3389%2ffevo.2020.530135&partnerID=40&md5=462f727fa840f1b501a1ea6f8c8a7b36","Multiple Sclerosis Center of Atlanta

H2020 Marie Skłodowska-Curie Actions

European Commission

Koneen Säätiö","Final"
"Sartor G.","Artificial intelligence and human rights: Between law and ethics",2020,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85097744215&doi=10.1177%2f1023263X20981566&partnerID=40&md5=c613ae44325fe386426e3166014d0834","Horizon 2020 Framework Programme

European Research Council","Final"
"Nanni L., Interlenghi M., Brahnam S., Salvatore C., Papa S., Nemni R., Castiglioni I., The Alzheimer's Disease Neuroimaging Initiative","Comparison of Transfer Learning and Conventional Machine Learning Applied to Structural Brain MRI for the Early Diagnosis and Prognosis of Alzheimer's Disease",2020,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85096206499&doi=10.3389%2ffneur.2020.576194&partnerID=40&md5=bbbaf767bf63f68887295f2ee40aa330","National Institutes of Health

U.S. Department of Defense

National Institute on Aging

National Institute of Biomedical Imaging and Bioengineering

Eli Lilly and Company

Genentech

Johnson and Johnson

University of Southern California

GE Healthcare

F. Hoffmann-La Roche

Alzheimer's Disease Neuroimaging Initiative

Northern California Institute for Research and Education

DoD Alzheimer's Disease Neuroimaging Initiative

Johnson and Johnson Pharmaceutical Research and Development

Janssen Alzheimer Immunotherapy Research And Development

Fujirebio Europe

IXICO","Final"
"Cotugno N., Santilli V., Pascucci G.R., Manno E.C., De Armas L., Pallikkuth S., Deodati A., Amodio D., Zangari P., Zicari S., Ruggiero A., Fortin M., Bromley C., Pahwa R., Rossi P., Pahwa S., Palma P.","Artificial Intelligence Applied to in vitro Gene Expression Testing (IVIGET) to Predict Trivalent Inactivated Influenza Vaccine Immunogenicity in HIV Infected Children",2020,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85093499431&doi=10.3389%2ffimmu.2020.559590&partnerID=40&md5=b76a2375c362921dae6cb7392673e680","National Institutes of Health

National Institute of Mental Health

National Institute on Aging

National Heart, Lung, and Blood Institute

National Cancer Institute

National Institute of General Medical Sciences

National Institute of Allergy and Infectious Diseases

Fogarty International Center

National Institute of Diabetes and Digestive and Kidney Diseases

Eunice Kennedy Shriver National Institute of Child Health and Human Development

Office for the Advancement of Research, John Jay College of Criminal Justice

National Institute of Development Administration","Final"
"Mehralivand S., Harmon S.A., Shih J.H., Smith C.P., Lay N., Argun B., Bednarova S., Baroni R.H., Canda A.E., Ercan K., Girometti R., Karaarslan E., Kural A.R., Pursyko A.S., Rais-Bahrami S., Tonso V.M., Magi-Galluzzi C., Gordetsky J.B., MacArenco R.S.E.S., Merino M.J., Gumuskaya B., Saglican Y., Sioletic S., Warren A.Y., Barrett T., Bittencourt L., Coskun M., Knauss C., Law Y.M., Malayeri A.A., Margolis D.J., Marko J., Yakar D., Wood B.J., Pinto P.A., Choyke P.L., Summers R.M., Turkbey B.","Multicenter Multireader Evaluation of an Artificial Intelligence-Based Attention Mapping System for the Detection of Prostate Cancer with Multiparametric MRI",2020,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85091566738&doi=10.2214%2fAJR.19.22573&partnerID=40&md5=cb45cabedae62e966044d56445815d6c","National Institutes of Health

National Cancer Institute","Final"
"Xu-Monette Z.Y., Zhang H., Zhu F., Tzankov A., Bhagat G., Visco C., Dybkaer K., Chiu A., Tam W., Zu Y., Hsi E.D., You H., Huh J., Ponzoni M., Ferreri A.J.M., Møller M.B., Parsons B.M., Van Krieken J.H., Piris M.A., Winter J.N., Hagemeister F.B., Shahbaba B., De Dios I., Zhang H., Li Y., Xu B., Albitar M., Young K.H.","A refined cell-of-origin classifier with targeted NGS and artificial intelligence shows robust predictive value in DLBCL",2020,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85090463296&doi=10.1182%2fbloodadvances.2020001949&partnerID=40&md5=4bced01deaf15db55ecdba5f26edf461","National Institutes of Health

National Cancer Institute

Gundersen Medical Foundation","Final"
"Ciliberto C., Rosasco L., Rudi A.","A general framework for consistent structured prediction with implicit loss embeddings",2020,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85087338569&partnerID=40&md5=5727aa8a321a9e1ff107d90c4a9f4b46","Air Force Office of Scientific Research

Royal Society

European Research Council

Agence Nationale de la Recherche","Final"
"Denkinger B.W., Ponzina F., Basu S.S., Bonetti A., Balasi S., Ruggiero M., Peon-Quiros M., Rossi D., Burg A., Atienza D.","Impact of memory voltage scaling on accuracy and resilience of deep learning based edge devices",2020,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073561813&doi=10.1109%2fMDAT.2019.2947282&partnerID=40&md5=102073fea44a722811b53e2f216eb501","European Research Council","Final"
"de Amo E., Sempi C.","Is it possible to define conditional expectations for probability charges?",2020,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85060866877&doi=10.1016%2fj.fss.2019.01.016&partnerID=40&md5=de0cc416454a74ff5adfd3529e6179e9","Ministerio de Economía y Competitividad

European Regional Development Fund","Final"
"Zhai Y., Yu C., Qin C., Zhou W., Ke Q., Gan J., Labati R.D., Piuri V., Scotti F.","Facial Beauty Prediction via Local Feature Fusion and Broad Learning System",2020,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85097744330&doi=10.1109%2fACCESS.2020.3032515&partnerID=40&md5=c6617316138c9234461f0b76490d6dbe","National Natural Science Foundation of China","Final"
"Chen L., Zhang R., Ahmad A., Jeon G., Yang X.","An image super-resolution method for better cognition of images in cognition computing system",2020,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85097614574&doi=10.3233%2fJIFS-189127&partnerID=40&md5=084f0ee8a3041020c8a348b36634a5f6","National Natural Science Foundation of China","Final"
"Uryupina O., Artstein R., Bristot A., Cavicchio F., Delogu F., Rodriguez K.J., Poesio M.","Annotating a broad range of anaphoric phenomena, in a variety of genres: The ARRAU Corpus",2020,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85065326923&doi=10.1017%2fS[card-number]&partnerID=40&md5=08e9d5c661a0ccbc8335154b57435ec1","Horizon 2020 Framework Programme

European Commission

Provincia Autonoma di Trento","Final"
"Becciani U., Petta C.","New frontiers in computing and data analysis–the European perspectives",2019,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85077230140&doi=10.1080%2f10420150.2019.1683840&partnerID=40&md5=189e3a2b61911d6931c531d42920a70b","European Commission","Final"
"Karimi H.R., Du H., Lin J., Zeng X.","Guest Editorial: Focused Section on Reliability Design and Resilient Control for Intelligent Mechatronic Systems (RDRC-IMS)",2019,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85077811582&doi=10.1109%2fTMECH.2019.2953396&partnerID=40&md5=1ce38d8ba7bc8dc5c0a60dadefb9bbc7","University of Technology Sydney

National Natural Science Foundation of China-Yunnan Joint Fund","Final"
"Amendola G., Ricca F., Truszczynski M.","Beyond NP: Quantifying over Answer Sets",2019,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072632898&doi=10.1017%2fS1471068419000140&partnerID=40&md5=0d74fafce092fd9615f1bb251788a813","National Science Foundation

National Sleep Foundation

Ministero dell’Istruzione, dell’Università e della Ricerca","Final"
"Covaci S., Repetto M., Risso F.","Towards autonomous security assurance in 5G infrastructures",2019,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85063986320&doi=10.1587%2ftranscom.2018NVI0001&partnerID=40&md5=a66b6dcffa0b0aa38840517a1698619c","Horizon 2020 Framework Programme

European Commission","Final"
"De Nicola A., Vicoli G., Villani M.L.","Gamified software to support the design of business innovation",2018,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85059032894&doi=10.3390%2finfo9120324&partnerID=40&md5=e4cac4855d14318c3d7226542f3e4a05","National Institutes of Health

National Institute of General Medical Sciences","Final"
"Ielmini D.","Artificial intelligence: The neuromorphic approach [Intelligenza artificiale: l’approccio neuromorfico]",2018,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85067179286&partnerID=40&md5=510fe10bc1195239d0d78f82769a6f61","European Research Council","Final"
"Stramandinoli F., Tikhanoff V., Pattacini U., Nori F.","Heteroscedastic regression and active learning for modeling affordances in humanoids",2018,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85048696811&doi=10.1109%2fTCDS.2017.2700207&partnerID=40&md5=431768f765175573dbcd6f231439132c","Seventh Framework Programme","Final"
